10/8/13,"27,598"
10/9/13,"26,433"
10/10/13,"23,497"
10/11/13,"15,640"
10/12/13,"17,068"
10/13/13,"7,068"
10/14/13,"18,979"
10/15/13,"24,657"
10/16/13,"20,562"
10/17/13,"25,170"
10/18/13,"24,880"
10/19/13,"17,430"
10/20/13,"11,396"
10/21/13,"21,385"
10/22/13,"22,316"
10/23/13,"24,178"
10/24/13,"26,399"
10/25/13,"23,677"
10/26/13,"16,986"
10/27/13,"15,652"
10/28/13,"14,577"
10/29/13,"23,126"
10/30/13,"24,753"
10/31/13,"20,055"
11/1/13,"20,597"
11/2/13,"15,347"
11/3/13,"13,063"
11/4/13,"20,369"
11/5/13,"19,326"
11/6/13,"18,431"
11/7/13,"22,527"
11/8/13,"15,188"
11/9/13,"6,772"
11/10/13,"9,767"
11/11/13,"14,377"
11/12/13,"19,572"
11/13/13,"22,021"
11/14/13,"21,061"
11/15/13,"20,850"
11/16/13,"15,029"
11/17/13,"12,340"
11/18/13,"18,491"
11/19/13,"20,335"
11/20/13,"14,115"
11/21/13,"18,668"
11/22/13,"18,789"
11/23/13,"13,276"
11/24/13,"10,505"
11/25/13,"19,201"
11/26/13,"20,486"
11/27/13,"20,274"
11/28/13,"20,649"
11/29/13,"19,397"
11/30/13,"13,323"
12/1/13,"11,711"
12/2/13,"19,630"
12/3/13,"20,242"
12/4/13,"20,035"
12/5/13,"18,326"
12/6/13,"18,494"
12/7/13,"13,625"
12/8/13,"13,076"
12/9/13,"19,969"
12/10/13,"20,432"
12/11/13,"19,123"
12/12/13,"19,420"
12/13/13,"16,921"
12/14/13,"14,049"
12/15/13,"8,557"
12/16/13,"13,825"
12/17/13,"15,689"
12/18/13,"17,311"
12/19/13,"17,738"
12/20/13,"18,046"
12/21/13,"5,774"
12/22/13,"9,233"
12/23/13,"6,246"
12/24/13,"6,201"
12/25/13,"27,715"
12/26/13,"7,666"
12/27/13,"7,258"
12/28/13,"10,533"
12/29/13,"10,983"
12/30/13,"8,413"
12/31/13,"7,701"
1/1/14,"4,327"
1/2/14,"15,820"
1/3/14,"11,636"
1/4/14,"6,918"
1/5/14,"9,145"
1/6/14,"13,066"
1/7/14,"17,420"
1/8/14,"19,770"
1/9/14,"19,143"
1/10/14,"18,840"
1/11/14,"15,723"
1/12/14,"11,975"
1/13/14,"17,721"
1/14/14,"20,740"
1/15/14,"19,243"
1/16/14,"18,861"
1/17/14,"17,434"
1/18/14,"15,333"
1/19/14,"16,083"
1/20/14,"21,218"
1/21/14,"21,756"
1/22/14,"21,072"
1/23/14,"20,020"
1/24/14,"19,272"
1/25/14,"14,581"
1/26/14,"7,033"
1/27/14,"18,285"
1/28/14,"19,939"
1/29/14,"10,585"
1/30/14,"17,052"
1/31/14,"13,859"
2/1/14,"13,981"
2/2/14,"15,924"
2/3/14,"20,370"
2/4/14,"21,217"
2/5/14,"29,418"
2/6/14,"25,395"
2/7/14,"19,857"
2/8/14,"10,928"
2/9/14,"11,657"
2/10/14,"19,278"
2/11/14,"18,514"
2/12/14,"18,000"
2/13/14,"20,954"
2/14/14,"12,794"
2/15/14,"11,208"
2/16/14,"18,484"
2/17/14,"19,013"
2/18/14,"19,484"
2/19/14,"21,556"
2/20/14,"19,396"
2/21/14,"21,269"
2/22/14,"20,033"
2/23/14,"13,680"
2/24/14,"21,469"
2/25/14,"20,713"
2/26/14,"23,938"
2/27/14,"20,629"
2/28/14,"13,781"
3/1/14,"18,823"
3/2/14,"11,727"
3/3/14,"18,150"
3/4/14,"23,069"
3/5/14,"25,102"
3/6/14,"24,696"
3/7/14,"24,385"
3/8/14,"25,556"
3/9/14,"33,955"
3/10/14,"24,347"
3/11/14,"23,871"
3/12/14,"27,173"
3/13/14,"27,552"
3/14/14,"28,134"
3/15/14,"29,664"
3/16/14,"34,421"
3/17/14,"26,465"
3/18/14,"25,502"
3/19/14,"26,719"
3/20/14,"23,718"
3/21/14,"23,821"
3/22/14,"19,091"
3/23/14,"17,463"
3/24/14,"24,055"
3/25/14,"19,421"
3/26/14,"20,493"
3/27/14,"23,462"
3/28/14,"24,198"
3/29/14,"29,511"
3/30/14,"26,605"
3/31/14,"26,715"
4/1/14,"29,782"
4/2/14,"28,876"
4/3/14,"28,245"
4/4/14,"27,401"
4/5/14,"25,648"
4/6/14,"16,387"
4/7/14,"18,883"
4/8/14,"26,654"
4/9/14,"29,621"
4/10/14,"29,229"
4/11/14,"28,435"
4/12/14,"25,706"
4/13/14,"31,404"
4/14/14,"28,742"
4/15/14,"30,031"
4/16/14,"30,934"
4/17/14,"27,676"
4/18/14,"22,152"
4/19/14,"21,424"
4/20/14,"7,188"
4/21/14,"20,532"
4/22/14,"22,689"
4/23/14,"27,102"
4/24/14,"29,119"
4/25/14,"20,400"
4/26/14,"25,195"
4/27/14,"21,284"
4/28/14,"29,474"
4/29/14,"46,333"
4/30/14,"49,025"
5/1/14,"16,644"
5/2/14,"26,510"
5/3/14,"31,534"
5/4/14,"33,030"
5/5/14,"33,748"
5/6/14,"32,323"
5/7/14,"28,802"
5/8/14,"19,398"
5/9/14,"30,131"
5/10/14,"19,373"
5/11/14,"17,645"
5/12/14,"26,149"
5/13/14,"25,351"
5/14/14,"34,122"
5/15/14,"35,148"
5/16/14,"36,268"
5/17/14,"38,147"
5/18/14,"43,663"
5/19/14,"37,088"
5/20/14,"33,626"
5/21/14,"34,437"
5/22/14,"30,819"
5/23/14,"30,556"
5/24/14,"18,723"
5/25/14,"33,401"
5/26/14,"12,049"
5/27/14,"14,446"
5/28/14,"21,978"
5/29/14,"29,229"
5/30/14,"31,331"
5/31/14,"35,040"
6/1/14,"36,655"
6/2/14,"33,481"
6/3/14,"29,332"
6/4/14,"25,905"
6/5/14,"34,617"
6/6/14,"37,440"
6/7/14,"29,919"
6/8/14,"44,415"
6/9/14,"34,305"
6/10/14,"40,128"
6/11/14,"39,582"
6/12/14,"39,928"
6/13/14,"40,036"
6/14/14,"32,758"
6/15/14,"28,944"
6/16/14,"31,592"
6/17/14,"37,658"
6/18/14,"35,431"
6/19/14,"36,113"
6/20/14,"36,924"
6/21/14,"42,463"
6/22/14,"41,596"
6/23/14,"35,206"
6/24/14,"38,066"
6/25/14,"39,623"
6/26/14,"35,438"
6/27/14,"35,912"
6/28/14,"20,199"
6/29/14,"26,714"
6/30/14,"32,193"
7/1/14,"39,495"
7/2/14,"40,878"
7/3/14,"43,116"
7/4/14,"38,316"
7/5/14,"27,332"
7/6/14,"31,117"
7/7/14,"36,191"
7/8/14,"35,107"
7/9/14,"38,844"
7/10/14,"32,108"
7/11/14,"27,618"
7/12/14,"38,331"
7/13/14,"33,227"
7/14/14,"38,450"
7/15/14,"40,888"
7/16/14,"42,341"
7/17/14,"42,404"
7/18/14,"40,543"
7/19/14,"37,061"
7/20/14,"34,379"
7/21/14,"38,499"
7/22/14,"42,928"
7/23/14,"42,486"
7/24/14,"42,412"
7/25/14,"31,881"
7/26/14,"43,788"
7/27/14,"39,917"
7/28/14,"36,203"
7/29/14,"42,308"
7/30/14,"43,044"
7/31/14,"41,970"
8/1/14,"40,009"
8/2/14,"38,046"
8/3/14,"41,944"
8/4/14,"39,856"
8/5/14,"40,716"
8/6/14,"38,665"
8/7/14,"42,491"
8/8/14,"34,234"
8/9/14,"47,454"
8/10/14,"23,980"
8/11/14,"31,725"
8/12/14,"34,827"
8/13/14,"37,856"
8/14/14,"27,185"
8/15/14,"32,510"
8/16/14,"47,245"
8/17/14,"39,952"
8/18/14,"30,784"
8/19/14,"35,332"
8/20/14,"36,817"
8/21/14,"33,236"
8/22/14,"34,047"
8/23/14,"29,999"
8/24/14,"30,962"
8/25/14,"6,175"
8/26/14,"18,448"
8/27/14,"32,286"
8/28/14,"31,842"
8/29/14,"32,439"
8/30/14,"30,832"
8/31/14,"33,312"
9/1/14,"27,455"
9/2/14,"36,836"
9/3/14,"36,523"
9/4/14,"35,448"
9/5/14,"35,013"
9/6/14,"33,434"
9/7/14,"34,248"
9/8/14,"36,983"
9/9/14,"37,674"
9/10/14,"37,091"
9/11/14,"35,303"
9/12/14,"37,144"
9/13/14,"34,174"
9/14/14,"31,770"
9/15/14,"36,629"
9/16/14,"37,535"
9/17/14,"38,583"
9/18/14,"38,442"
9/19/14,"36,841"
9/20/14,"31,031"
9/21/14,"33,334"
9/22/14,"35,178"
9/23/14,"36,460"
9/24/14,"32,680"
9/25/14,"35,367"
9/26/14,"35,474"
9/27/14,"35,087"
9/28/14,"37,873"
9/29/14,"31,701"
9/30/14,"37,373"
10/1/14,"32,733"
10/2/14,"36,992"
10/3/14,"37,909"
10/4/14,"18,967"
10/5/14,"33,082"
10/6/14,"24,330"
10/7/14,"31,465"
10/8/14,"23,573"
10/9/14,"26,642"
10/10/14,"32,510"
10/11/14,"30,498"
10/12/14,"23,063"
10/13/14,"13,299"
10/14/14,"28,518"
10/15/14,"25,424"
10/16/14,"31,541"
10/17/14,"32,770"
10/18/14,"28,951"
10/19/14,"30,480"
10/20/14,"31,642"
10/21/14,"24,681"
10/22/14,"30,642"
10/23/14,"31,277"
10/24/14,"29,144"
10/25/14,"30,053"
10/26/14,"26,514"
10/27/14,"33,716"
10/28/14,"35,320"
10/29/14,"23,281"
10/30/14,"32,503"
10/31/14,"36,478"
11/1/14,"31,912"
11/2/14,"15,887"
11/3/14,"22,347"
11/4/14,"23,525"
11/5/14,"27,970"
11/6/14,"28,274"
11/7/14,"26,779"
11/8/14,"17,473"
11/9/14,"24,099"
11/10/14,"28,303"
11/11/14,"28,993"
11/12/14,"24,878"
11/13/14,"27,839"
11/14/14,"21,442"
11/15/14,"22,842"
11/16/14,"17,849"
11/17/14,"21,398"
11/18/14,"26,094"
11/19/14,"28,807"
11/20/14,"29,068"
11/21/14,"24,070"
11/22/14,"18,347"
11/23/14,"6,030"
11/24/14,"25,884"
11/25/14,"24,359"
11/26/14,"23,096"
11/27/14,"26,765"
11/28/14,"26,782"
11/29/14,"24,337"
11/30/14,"19,998"
12/1/14,"24,983"
12/2/14,"21,614"
12/3/14,"25,376"
12/4/14,"19,993"
12/5/14,"22,939"
12/6/14,"17,431"
12/7/14,"12,789"
12/8/14,"23,519"
12/9/14,"23,925"
12/10/14,"25,028"
12/11/14,"23,028"
12/12/14,"20,436"
12/13/14,"18,255"
12/14/14,"14,441"
12/15/14,"22,940"
12/16/14,"23,087"
12/17/14,"22,120"
12/18/14,"23,196"
12/19/14,"21,966"
12/20/14,"14,690"
12/21/14,"11,802"
12/22/14,"18,552"
12/23/14,"16,551"
12/24/14,"10,385"
12/25/14,"39,145"
12/26/14,"7,678"
12/27/14,"6,349"
12/28/14,"9,293"
12/29/14,"12,411"
12/30/14,"13,120"
12/31/14,"12,811"
1/1/15,"9,615"
1/2/15,"15,389"
1/3/15,"5,779"
1/4/15,"9,367"
1/5/15,"20,566"
1/6/15,"20,765"
1/7/15,"22,504"
1/8/15,"15,769"
1/9/15,"22,285"
1/10/15,"14,877"
1/11/15,"14,738"
1/12/15,"17,354"
1/13/15,"24,966"
1/14/15,"23,767"
1/15/15,"23,123"
1/16/15,"22,894"
1/17/15,"15,443"
1/18/15,"13,373"
1/19/15,"23,193"
1/20/15,"23,384"
1/21/15,"22,987"
1/22/15,"23,432"
1/23/15,"22,093"
1/24/15,"17,748"
1/25/15,"15,267"
1/26/15,"22,867"
1/27/15,"25,222"
1/28/15,"21,685"
1/29/15,"21,421"
1/30/15,"21,405"
1/31/15,"10,385"
2/1/15,"11,420"
2/2/15,"21,770"
2/3/15,"20,028"
2/4/15,"22,056"
2/5/15,"21,396"
2/6/15,"21,146"
2/7/15,"13,324"
2/8/15,"15,983"
2/9/15,"24,078"
2/10/15,"24,399"
2/11/15,"23,870"
2/12/15,"23,429"
2/13/15,"17,836"
2/14/15,"14,644"
2/15/15,"17,253"
2/16/15,"16,548"
2/17/15,"25,288"
2/18/15,"25,340"
2/19/15,"17,081"
2/20/15,"21,014"
2/21/15,"16,490"
2/22/15,"9,214"
2/23/15,"21,857"
2/24/15,"23,758"
2/25/15,"21,708"
2/26/15,"20,131"
2/27/15,"24,540"
2/28/15,"13,677"
3/1/15,"15,817"
3/2/15,"22,379"
3/3/15,"24,001"
3/4/15,"24,544"
3/5/15,"24,959"
3/6/15,"25,527"
3/7/15,"27,754"
3/8/15,"20,207"
3/9/15,"24,230"
3/10/15,"27,878"
3/11/15,"27,610"
3/12/15,"28,324"
3/13/15,"25,840"
3/14/15,"18,270"
3/15/15,"10,744"
3/16/15,"19,950"
3/17/15,"25,956"
3/18/15,"26,618"
3/19/15,"24,241"
3/20/15,"25,424"
3/21/15,"16,304"
3/22/15,"18,782"
3/23/15,"25,741"
3/24/15,"24,161"
3/25/15,"25,779"
3/26/15,"20,415"
3/27/15,"26,567"
3/28/15,"19,242"
3/29/15,"8,987"
3/30/15,"22,235"
3/31/15,"22,898"
4/1/15,"23,677"
4/2/15,"22,818"
4/3/15,"11,503"
4/4/15,"13,828"
4/5/15,"19,685"
4/6/15,"25,724"
4/7/15,"29,525"
4/8/15,"30,882"
4/9/15,"31,671"
4/10/15,"32,299"
4/11/15,"25,415"
4/12/15,"29,457"
4/13/15,"28,203"
4/14/15,"34,830"
4/15/15,"37,709"
4/16/15,"30,656"
4/17/15,"30,001"
4/18/15,"29,846"
4/19/15,"19,906"
4/20/15,"32,163"
4/21/15,"35,103"
4/22/15,"32,559"
4/23/15,"32,935"
4/24/15,"32,332"
4/25/15,"25,441"
4/26/15,"19,565"
4/27/15,"30,735"
4/28/15,"32,024"
4/29/15,"26,197"
4/30/15,"31,795"
5/1/15,"29,822"
5/2/15,"22,474"
5/3/15,"21,375"
5/4/15,"26,933"
5/5/15,"26,633"
5/6/15,"24,556"
5/7/15,"31,283"
5/8/15,"27,029"
5/9/15,"27,995"
5/10/15,"32,399"
5/11/15,"33,872"
5/12/15,"33,930"
5/13/15,"36,877"
5/14/15,"15,657"
5/15/15,"32,522"
5/16/15,"32,720"
5/17/15,"31,506"
5/18/15,"24,385"
5/19/15,"28,408"
5/20/15,"30,650"
5/21/15,"34,922"
5/22/15,"33,624"
5/23/15,"23,989"
5/24/15,"30,267"
5/25/15,"29,607"
5/26/15,"34,880"
5/27/15,"36,496"
5/28/15,"34,496"
5/29/15,"26,155"
5/30/15,"29,432"
5/31/15,"15,075"
6/1/15,"27,893"
6/2/15,"28,070"
6/3/15,"35,630"
6/4/15,"39,687"
6/5/15,"35,048"
6/6/15,"33,088"
6/7/15,"35,757"
6/8/15,"32,745"
6/9/15,"33,447"
6/10/15,"35,862"
6/11/15,"38,969"
6/12/15,"35,367"
6/13/15,"30,566"
6/14/15,"25,402"
6/15/15,"34,723"
6/16/15,"38,166"
6/17/15,"38,799"
6/18/15,"38,875"
6/19/15,"36,220"
6/20/15,"26,546"
6/21/15,"30,621"
6/22/15,"29,711"
6/23/15,"37,663"
6/24/15,"39,183"
6/25/15,"38,856"
6/26/15,"37,281"
6/27/15,"36,885"
6/28/15,"25,846"
6/29/15,"39,280"
6/30/15,"43,582"
7/1/15,"42,891"
7/2/15,"38,467"
7/3/15,"39,940"
7/4/15,"38,640"
7/5/15,"29,963"
7/6/15,"38,895"
7/7/15,"38,120"
7/8/15,"41,921"
7/9/15,"73,094"
7/10/15,"43,266"
7/11/15,"42,676"
7/12/15,"23,498"
7/13/15,"27,646"
7/14/15,"35,600"
7/15/15,"34,878"
7/16/15,"39,609"
7/17/15,"38,845"
7/18/15,"38,906"
7/19/15,"36,989"
7/20/15,"32,140"
7/21/15,"41,001"
7/22/15,"38,133"
7/23/15,"39,368"
7/24/15,"16,135"
7/25/15,"32,982"
7/26/15,"12,497"
7/27/15,"32,103"
7/28/15,"36,310"
7/29/15,"37,021"
7/30/15,"36,350"
7/31/15,"36,932"
